I20230119 13:31:41.154662  3466 test_main.cpp:27] Start test...
[==========] Running 135 tests from 7 test suites.
[----------] Global test environment set-up.
[----------] 92 tests from test_layer
[ RUN      ] test_layer.forward_average_pooling_out1x1
E20230119 13:31:41.166462  3468 adaptive_avgpooling.cpp:49] The output size of adaptive pooling is empty
E20230119 13:31:41.166462  3466 adaptive_avgpooling.cpp:49] The output size of adaptive pooling is empty
E20230119 13:31:41.166462  3467 adaptive_avgpooling.cpp:49] The output size of adaptive pooling is empty
[       OK ] test_layer.forward_average_pooling_out1x1 (12 ms)
[ RUN      ] test_layer.forward_average_pooling_out3x3
E20230119 13:31:41.180976  3468 adaptive_avgpooling.cpp:49] The output size of adaptive pooling is empty
E20230119 13:31:41.180936  3467 adaptive_avgpooling.cpp:49] The output size of adaptive pooling is empty
E20230119 13:31:41.180966  3466 adaptive_avgpooling.cpp:49] The output size of adaptive pooling is empty
[       OK ] test_layer.forward_average_pooling_out3x3 (14 ms)
[ RUN      ] test_layer.forward_average_pooling_out5x5
E20230119 13:31:41.196605  3468 adaptive_avgpooling.cpp:49] The output size of adaptive pooling is empty
E20230119 13:31:41.196636  3466 adaptive_avgpooling.cpp:49] The output size of adaptive pooling is empty
E20230119 13:31:41.196648  3467 adaptive_avgpooling.cpp:49] The output size of adaptive pooling is empty
[       OK ] test_layer.forward_average_pooling_out5x5 (15 ms)
[ RUN      ] test_layer.forward_average_pooling_out7x7
E20230119 13:31:41.215795  3466 adaptive_avgpooling.cpp:49] The output size of adaptive pooling is empty
E20230119 13:31:41.215775  3467 adaptive_avgpooling.cpp:49] The output size of adaptive pooling is empty
E20230119 13:31:41.215793  3468 adaptive_avgpooling.cpp:49] The output size of adaptive pooling is empty
[       OK ] test_layer.forward_average_pooling_out7x7 (19 ms)
[ RUN      ] test_layer.forward_average_pooling_out9x9
E20230119 13:31:41.231210  3466 adaptive_avgpooling.cpp:49] The output size of adaptive pooling is empty
E20230119 13:31:41.231197  3467 adaptive_avgpooling.cpp:49] The output size of adaptive pooling is empty
E20230119 13:31:41.231207  3468 adaptive_avgpooling.cpp:49] The output size of adaptive pooling is empty
[       OK ] test_layer.forward_average_pooling_out9x9 (15 ms)
[ RUN      ] test_layer.forward_average_pooling_out11x11
E20230119 13:31:41.246896  3467 adaptive_avgpooling.cpp:49] The output size of adaptive pooling is empty
E20230119 13:31:41.246942  3466 adaptive_avgpooling.cpp:49] The output size of adaptive pooling is empty
E20230119 13:31:41.246925  3468 adaptive_avgpooling.cpp:49] The output size of adaptive pooling is empty
[       OK ] test_layer.forward_average_pooling_out11x11 (15 ms)
[ RUN      ] test_layer.forward_average_pooling_out1x11
E20230119 13:31:41.262450  3468 adaptive_avgpooling.cpp:49] The output size of adaptive pooling is empty
E20230119 13:31:41.262432  3467 adaptive_avgpooling.cpp:49] The output size of adaptive pooling is empty
E20230119 13:31:41.262424  3466 adaptive_avgpooling.cpp:49] The output size of adaptive pooling is empty
[       OK ] test_layer.forward_average_pooling_out1x11 (15 ms)
[ RUN      ] test_layer.forward_batchnorm1
E20230119 13:31:41.267690  3466 batchnorm2d.cpp:43] The output size of batchnorm is empty
[       OK ] test_layer.forward_batchnorm1 (11 ms)
[ RUN      ] test_layer.forward_batchnorm2
E20230119 13:31:41.277168  3466 batchnorm2d.cpp:43] The output size of batchnorm is empty
[       OK ] test_layer.forward_batchnorm2 (8 ms)
[ RUN      ] test_layer.forward_batchnorm3
E20230119 13:31:41.285388  3466 batchnorm2d.cpp:43] The output size of batchnorm is empty
[       OK ] test_layer.forward_batchnorm3 (8 ms)
[ RUN      ] test_layer.forward_batchnorm4
E20230119 13:31:41.304296  3466 batchnorm2d.cpp:43] The output size of batchnorm is empty
[       OK ] test_layer.forward_batchnorm4 (44 ms)
[ RUN      ] test_layer.forward_batchnorm5
E20230119 13:31:41.368748  3466 batchnorm2d.cpp:43] The output size of batchnorm is empty
[       OK ] test_layer.forward_batchnorm5 (117 ms)
[ RUN      ] test_layer.forward_batchnorm6
[       OK ] test_layer.forward_batchnorm6 (4 ms)
[ RUN      ] test_layer.forward_batchnorm7
[       OK ] test_layer.forward_batchnorm7 (4 ms)
[ RUN      ] test_layer.cat1
[       OK ] test_layer.cat1 (0 ms)
[ RUN      ] test_layer.add1
I20230119 13:31:41.464464  3466 parse_expression.cpp:179] 0
I20230119 13:31:41.464498  3466 parse_expression.cpp:179] 1
I20230119 13:31:41.464504  3466 parse_expression.cpp:179] -2
[       OK ] test_layer.add1 (2 ms)
[ RUN      ] test_layer.add2
I20230119 13:31:41.466527  3466 parse_expression.cpp:179] 0
I20230119 13:31:41.466557  3466 parse_expression.cpp:179] 1
I20230119 13:31:41.466560  3466 parse_expression.cpp:179] -2
[       OK ] test_layer.add2 (1 ms)
[ RUN      ] test_layer.mul1
I20230119 13:31:41.468557  3466 parse_expression.cpp:179] 0
I20230119 13:31:41.468590  3466 parse_expression.cpp:179] 1
I20230119 13:31:41.468595  3466 parse_expression.cpp:179] -3
[       OK ] test_layer.mul1 (1 ms)
[ RUN      ] test_layer.complex1
I20230119 13:31:41.470548  3466 parse_expression.cpp:179] 2
I20230119 13:31:41.470564  3466 parse_expression.cpp:179] 0
I20230119 13:31:41.470569  3466 parse_expression.cpp:179] 1
I20230119 13:31:41.470573  3466 parse_expression.cpp:179] -2
I20230119 13:31:41.470577  3466 parse_expression.cpp:179] -3
[       OK ] test_layer.complex1 (3 ms)
[ RUN      ] test_layer.complex2
I20230119 13:31:41.473939  3466 parse_expression.cpp:179] 0
I20230119 13:31:41.473970  3466 parse_expression.cpp:179] 1
I20230119 13:31:41.473975  3466 parse_expression.cpp:179] -2
I20230119 13:31:41.473979  3466 parse_expression.cpp:179] 2
I20230119 13:31:41.473984  3466 parse_expression.cpp:179] 3
I20230119 13:31:41.473987  3466 parse_expression.cpp:179] -2
I20230119 13:31:41.473991  3466 parse_expression.cpp:179] -3
[       OK ] test_layer.complex2 (4 ms)
[ RUN      ] test_layer.complex3
I20230119 13:31:41.478068  3466 parse_expression.cpp:179] 0
I20230119 13:31:41.478103  3466 parse_expression.cpp:179] 1
I20230119 13:31:41.478108  3466 parse_expression.cpp:179] -3
I20230119 13:31:41.478127  3466 parse_expression.cpp:179] 2
I20230119 13:31:41.478132  3466 parse_expression.cpp:179] 3
I20230119 13:31:41.478135  3466 parse_expression.cpp:179] -2
I20230119 13:31:41.478139  3466 parse_expression.cpp:179] -3
[       OK ] test_layer.complex3 (3 ms)
[ RUN      ] test_layer.complex4
I20230119 13:31:41.481606  3466 parse_expression.cpp:179] 0
I20230119 13:31:41.481629  3466 parse_expression.cpp:179] 1
I20230119 13:31:41.481634  3466 parse_expression.cpp:179] -3
I20230119 13:31:41.481638  3466 parse_expression.cpp:179] 2
I20230119 13:31:41.481642  3466 parse_expression.cpp:179] 3
I20230119 13:31:41.481647  3466 parse_expression.cpp:179] -3
I20230119 13:31:41.481650  3466 parse_expression.cpp:179] -3
[       OK ] test_layer.complex4 (3 ms)
[ RUN      ] test_layer.complex5
I20230119 13:31:41.485522  3466 parse_expression.cpp:179] 0
I20230119 13:31:41.485553  3466 parse_expression.cpp:179] 1
I20230119 13:31:41.485558  3466 parse_expression.cpp:179] -3
I20230119 13:31:41.485563  3466 parse_expression.cpp:179] 2
I20230119 13:31:41.485566  3466 parse_expression.cpp:179] 3
I20230119 13:31:41.485570  3466 parse_expression.cpp:179] 4
I20230119 13:31:41.485574  3466 parse_expression.cpp:179] -2
I20230119 13:31:41.485579  3466 parse_expression.cpp:179] -3
I20230119 13:31:41.485584  3466 parse_expression.cpp:179] -3
[       OK ] test_layer.complex5 (4 ms)
[ RUN      ] test_layer.complex6
I20230119 13:31:41.489706  3466 parse_expression.cpp:179] 0
I20230119 13:31:41.489727  3466 parse_expression.cpp:179] 1
I20230119 13:31:41.489732  3466 parse_expression.cpp:179] -3
I20230119 13:31:41.489735  3466 parse_expression.cpp:179] 2
I20230119 13:31:41.489739  3466 parse_expression.cpp:179] 3
I20230119 13:31:41.489743  3466 parse_expression.cpp:179] 4
I20230119 13:31:41.489748  3466 parse_expression.cpp:179] -3
I20230119 13:31:41.489751  3466 parse_expression.cpp:179] -3
I20230119 13:31:41.489755  3466 parse_expression.cpp:179] -3
[       OK ] test_layer.complex6 (4 ms)
[ RUN      ] test_layer.forward_flatten_layer1
[       OK ] test_layer.forward_flatten_layer1 (2 ms)
[ RUN      ] test_layer.forward_flatten_layer2
[       OK ] test_layer.forward_flatten_layer2 (0 ms)
[ RUN      ] test_layer.forward_flatten_layer3
[       OK ] test_layer.forward_flatten_layer3 (0 ms)
[ RUN      ] test_layer.forward_flatten_layer4
[       OK ] test_layer.forward_flatten_layer4 (0 ms)
[ RUN      ] test_layer.forward_flatten_layer5
[       OK ] test_layer.forward_flatten_layer5 (1 ms)
[ RUN      ] test_layer.forward_hardswish1
E20230119 13:31:41.570394  3466 hardswish.cpp:30] The output size of hardswish is empty
[       OK ] test_layer.forward_hardswish1 (467 ms)
[ RUN      ] test_layer.forward_hardswish2
